video_id,filepath,word_count,character_count,institution,modality
aRZPKYnfYS0,data/transcripts/aRZPKYnfYS0.en-orig.txt,93027,520233,PHILOSOPHICAL_INDIVIDUAL,PHILOSOPHICAL_EXPOSITION
Ez2IFfaoRJQ,data/transcripts/Ez2IFfaoRJQ.en.txt,88700,479690,UNKNOWN,UNKNOWN
etHlu9QTTRM,data/transcripts_recovered_research/etHlu9QTTRM.hi.txt,71757,352295,UNKNOWN,UNKNOWN
cEebNNbLlQU,data/transcripts_recovered_research/cEebNNbLlQU.en.txt,67835,369075,STATE,RITUAL_EVENT_STREAM
CWa-gW_-7zQ,data/transcripts_recovered_research/CWa-gW_-7zQ.en.txt,65381,357054,STATE,RITUAL_EVENT_STREAM
qxBnGIqKflU,data/transcripts/qxBnGIqKflU.en-orig.txt,47142,253793,UNKNOWN,UNKNOWN
mb54KIYrqHg,data/transcripts_recovered_research/mb54KIYrqHg.hi.txt,45583,232647,UNKNOWN,UNKNOWN
ridpX-gHIv4,data/transcripts/ridpX-gHIv4.txt,39688,191643,UNKNOWN,UNKNOWN
qwJuri4y-h4,data/transcripts/qwJuri4y-h4.en-orig.txt,38057,187631,UNKNOWN,UNKNOWN
j-f0YHcix90,data/transcripts_recovered_research/j-f0YHcix90.en.txt,36947,202550,STATE,RITUAL_EVENT_STREAM
_IKq9_hxfR8,data/transcripts_recovered_research/_IKq9_hxfR8.en.txt,33263,185239,STATE,RITUAL_EVENT_STREAM
RbhNAq8XeP0,data/transcripts/RbhNAq8XeP0.txt,32820,180945,UNKNOWN,UNKNOWN
7gZ2hpcA-E0,data/transcripts_recovered_research/7gZ2hpcA-E0.hi.txt,31987,160381,UNKNOWN,UNKNOWN
DWtnKRL30jo,data/transcripts/DWtnKRL30jo.en-orig.txt,29944,160587,STATE,RITUAL_EVENT_STREAM
n0sFQHoOSxI,data/transcripts/n0sFQHoOSxI.en-orig.txt,26566,146470,PHILOSOPHICAL_INDIVIDUAL,PHILOSOPHICAL_EXPOSITION
NV3VHS_AFJQ,data/transcripts/NV3VHS_AFJQ.en-orig.txt,25831,134361,UNKNOWN,UNKNOWN
