channel,videos,transcripts,words,pct_words
FBC TV,7,7,54079,3.891362210633948
"Ministry of External Affairs, India",2,2,48987,3.5249572035785652
Ministry of Ayush,11,11,48804,3.511789073906307
Media Kadampa Center,1,1,47142,3.392196551964822
Sadhguru,8,8,42917,3.0881782576189862
Sanatan Dharma (सनातन धर्म),1,1,39688,2.8558291280467487
International Day of Yoga,5,5,39195,2.820354330623673
Mark Tullius,1,1,38057,2.738467272880345
Institute for Fiscal Studies,1,1,32820,2.3616285018769982
ISCM of Sri Balaji Vidyapeeth,6,6,31105,2.2382222593200494
NonzeroClips,1,1,26566,1.9116094692524173
NMF News,2,2,26041,1.8738320480615147
shopFranklin supporting small business,1,1,25831,1.8587210795851534
Godlywood Studio,2,2,24234,1.743805762172065
Doordarshan National,1,1,23890,1.7190525566679307
FijiGovernment,5,5,23084,1.661055220515802
Brahma Kumaris,1,1,22719,1.6347909181640319
India Today,5,5,22497,1.6188164657747357
The Hindu Temple Society of North America,1,1,17913,1.2889656110335974
Aliturka T,1,1,17772,1.278819675056612
Tv9 Kannada,1,1,17213,1.238595716112394
accessKTV,1,1,16850,1.2124753277461127
Mantram ,1,1,15413,1.1090731291721563
UN BELARUS,1,1,15321,1.1024530858396553
Michael in Awe,1,1,15291,1.100294376057318
Mindvalley Talks,1,1,15200,1.0937462897175616
iShine Yoga & Wellness,1,1,14537,1.0460388035279073
allen institute,1,1,13742,0.9888329942959693
Sakhashree Neeta,1,1,13403,0.9644395737555578
Sundara Krishnaswami,1,1,13314,0.9580354014012905
SWEAT Power Yoga,1,1,12510,0.900181979234651
NDTV,4,4,12464,0.8968719575684005
Magyar Jóga Akadémia,1,1,12061,0.8678732894923362
Just Breathe,1,1,11967,0.861109332174346
"India in Bhutan (Embassy of India, Thimphu)",1,1,11437,0.8229721260197205
Yogiraj SatGurunath Siddhanath,2,2,11354,0.8169996956219207
PsycheTruth,2,2,11143,0.8018167701528152
Bharat Swabhiman,2,2,11008,0.7921025761322972
Embassy of India Belgrade,1,1,10987,0.7905914792846611
DD News,6,6,10881,0.782964038053736
Dr. Kausthub Desikachar,1,1,10475,0.753749498999438
Dr shashikala p krishnamurthy,1,1,10000,0.7195699274457642
Yoga With Adriene,2,2,9964,0.7169794757069594
Shantikunjvideo Gayatri Pariwar,1,1,9940,0.7152525078810896
Bodhisattva,1,1,9834,0.7076250666501646
Simona Asinovski,1,1,9555,0.6875490656744276
YogaToGo,1,1,9257,0.666105881836544
NTV Telugu,2,2,9149,0.6583345266201297
Aaj Tak,4,4,8785,0.6321421812611039
Morarji Desai National Institute of Yoga (MDNIY),1,1,8699,0.6259538798850703
Laura Plumb,1,1,8578,0.6172470837629765
Ministry of Education Government of India,1,1,7883,0.5672369738054959
Infinity Foundation Official,1,1,7866,0.5660137049288382
BangkokScoop,1,1,7138,0.5136290142107865
Eliza Coolsma,1,1,7130,0.5130533582688299
Dharmen Singh,1,1,6961,0.5008926264949966
ದೂರದರ್ಶನ ಚಂದನ - Doordarshan Chandana,1,1,6597,0.4747002811359706
S-VYASA Deemed to Be  University,1,1,6520,0.46915959269463825
Katherine Moore,1,1,6404,0.4608125815362674
Wellness To Go ヨガ&瞑想,1,1,6367,0.4581501728047181
Ann Swanson Wellness,2,2,6223,0.44778836584949905
YaleCourses,1,1,6166,0.4436868172630582
SAMS,1,1,6051,0.4354117630974319
yoginimelbourne,1,1,5670,0.40799614886174834
A Mind With Heart,1,1,5540,0.3986417398049533
Bharatha Yoga ,1,1,5487,0.39482801918949084
WestfordCAT,1,1,5258,0.37834986785098285
Manavata Humanity,1,1,5158,0.37115416857652517
AcroYoga with Dao,1,1,5124,0.36870763082320956
G28 News,1,1,5093,0.3664769640481277
Saas Bahu aur Saazish,1,1,4923,0.3542442752815497
Zee TV Middle East,1,1,4854,0.349279242782174
"CH 02: CEC-UGC 02: History, Culture & Philosophy",1,1,4848,0.3488475008257065
Amrit Yoga Institute,2,2,4790,0.3446739952465211
i24NEWS English,1,1,4659,0.33524762919698153
Маниш Ачарья Россия,1,1,4530,0.32596517713293116
Boho Beautiful Yoga,1,1,4473,0.32186362854649037
Red Pix 24x7,1,1,4217,0.30344263840387875
The Yoga Lunchbox,1,1,3941,0.2835825084063757
Gaiam,1,1,3810,0.27415614235683616
JJ Filmworks,1,1,3747,0.26962285181392787
Boulahfa MImoun Abdel-lah,1,1,3743,0.26933502384294955
Yoga Lifestyles,1,1,3576,0.25731820605460526
Vinayak V. Astekar,2,2,3509,0.25249708754071865
Glamrs,2,2,3404,0.24494160330253814
Andrew Lowe,1,1,3334,0.2399046138104178
Times Of India,5,5,3330,0.2396167858394395
ABP NEWS,4,4,3301,0.23753003304984674
Academy of Indian Philosophy,1,1,3186,0.22925497888422047
Chandru Mahtani,1,1,3071,0.2209799247185942
Veronica Munoz,1,1,3039,0.21867730095076776
