start,end,text
0.0,7.0,.
60.0,72.0,"dva bhagam yetapurve, dva bhagam yetapurve,"
72.0,87.0,"Sanjana naaupasati, Sanjana naaupasati,"
87.0,102.0,"Sanjana naaupasati, Sanjana naaupasati,"
102.0,131.0,"Sanjana naaupasati, Sanjana naaupasati,"
132.0,136.0,Keep feet comfortably apart and your arms on the waist.
136.0,143.0,Exhale and bend head forward slowly and try to touch the chin to the chest.
143.0,156.0,"Inhale, move the head as far back as is comfortable and come back with inhalation."
156.0,163.0,"Right and left neck bending. Exhale, bend the head slowly to the right."
163.0,170.0,"Bring the ear as close as possible to the shoulder. Inhale, bring the head to normal position."
170.0,180.0,"Exhale, bend the head to the left side. Inhale, bring the head up to normal position."
180.0,190.0,"Right and left twisting. Exhale, gently turn the head to the right side so that the chin is in line with the shoulder."
190.0,199.0,"Inhale, bring the head to the normal position. Exhale, turn the head to the left side."
199.0,205.0,Inhale and bring the head to the normal position.
205.0,211.0,"Next rotation, bend the head forward trying to touch the chin to the chest."
211.0,223.0,"Inhale, slowly rotate the head clockwise while coming down. Exhale, rotate the head in anti-clockwise direction."
223.0,232.0,Feel the stretch around the neck and loosening up of the joints and muscles of the neck and release of tension in the neck.
232.0,242.0,"People with neck, pain and spondylitis should do the practice gently."
242.0,247.0,Trunk twisting. Keep the legs about two feet apart.
247.0,253.0,Raise both the arms up to chest level with the palms facing each other.
253.0,261.0,"Exhale, twist the body toward the right side so that the left palm touches the right shoulder."
261.0,274.0,"Come back with inhalation. Now exhale, twist the body towards the left side so that the right palm touches the left shoulder."
274.0,285.0,"Come back with inhalation. Repeat, do slowly with breathing."
286.0,294.0,Avoid this practice in case of vertebral and disc disorders and during menstruation.
294.0,299.0,Relax in standing posture.
299.0,307.0,"Knee movements. Inhale, lift your arms up at the shoulder level."
307.0,313.0,"Exhale, bend the knees and bring down your body to the squatting position."
313.0,319.0,Inhale and straighten the body. Repeat two more times.
319.0,324.0,This practice strengthens the knees and hip joints.
324.0,334.0,Avoid this in case suffering from acute arthritis. Exhale while bringing down the hands.
334.0,339.0,Now let us move to Yogasana.
339.0,344.0,"Tarasana, tar means palm tree."
344.0,347.0,Keep your feet two inches apart.
347.0,353.0,Interlock the fingers and turn the wrist outwards.
353.0,358.0,"Inhale, raise the arms up and bring them in line with the shoulders."
358.0,363.0,Raise the heels off the floor and balance on the toes.
363.0,368.0,Stay in this position for 10-15 seconds.
368.0,371.0,This asan brings stability in the body.
371.0,377.0,"It helps to clear up congestion of the spinal nerves, corrects faulty posture."
377.0,380.0,"Exhale, bring the heels down."
380.0,390.0,Release the interlock of the fingers and bring the arms down parallel to the trunk and come back to a standing posture.
390.0,397.0,"Vricsasana, Vrics means tree."
397.0,401.0,Stand with the feet two inches apart.
401.0,403.0,Focus on a point in front.
403.0,409.0,"Exhale, bend the right leg and place the foot on the inside of the left thigh."
409.0,413.0,The heel should be touching the perinium.
413.0,419.0,Inhale and extend the arms up and join the palms.
419.0,424.0,Stay in this position for 10-15 seconds and breathe normally.
424.0,431.0,"This improves neuromuscular coordination, endurance and alertness."
431.0,436.0,Avoid this practice in case of arthritis and obesity.
436.0,444.0,Exhale and bring the arms and right foot down.
445.0,450.0,And repeat the asan bend the left leg and place the foot on the right thigh.
450.0,453.0,The heel should touch the perinium.
453.0,460.0,"Inhale, extend the arms up and join the palms."
475.0,481.0,Relax.
481.0,486.0,Padhaastasana.
486.0,488.0,Padha means foot.
488.0,492.0,Hastha means hand.
492.0,498.0,Inhale slowly and raise the arms up.
498.0,501.0,Stretch up the body from the waist.
501.0,508.0,Exhale and bend forward until the entire palm rests on the ground.
508.0,513.0,Maintain this final posture for 10-30 seconds.
513.0,518.0,Those who have a stiff back should bend according to their capacity.
518.0,520.0,Now inhale.
520.0,526.0,Come up slowly to the vertical position and stretch the arms above the head.
526.0,533.0,Exhale and slowly return to the starting position in reverse order.
533.0,536.0,Relax.
536.0,540.0,Ardhachakprasam.
540.0,545.0,Support the back at the waist.
545.0,547.0,Exhale.
547.0,555.0,"Drop the head backwards, stretch the neck muscles and bend backwards from the lumbar region."
555.0,558.0,Relax with normal breathing.
558.0,562.0,Stay there for 10-30 seconds.
562.0,568.0,Ardhachakprasam makes the spine flexible and strengthens the spinal nerves.
568.0,572.0,And improves breathing capacity.
